"filename", "language", "Ini", "C++", "C", "Properties", "Markdown", "YAML", "JSON", "comment", "blank", "total"
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\headers\buttonPad.h", "C++", 0, 17, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\headers\core.h", "C++", 0, 72, 0, 0, 0, 0, 0, 2, 23, 97
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\headers\mapHandler.h", "C++", 0, 110, 0, 0, 0, 0, 0, 0, 40, 150
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\headers\screenControl.h", "C++", 0, 28, 0, 0, 0, 0, 0, 0, 11, 39
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\headers\speedMeasurement.h", "C++", 0, 24, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\headers\storageHandler.h", "C++", 0, 17, 0, 0, 0, 0, 0, 0, 12, 29
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\headers\ui.h", "C++", 0, 104, 0, 0, 0, 0, 0, 5, 20, 129
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\DueTimer\DueTimer.cpp", "C++", 0, 193, 0, 0, 0, 0, 0, 78, 48, 319
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\DueTimer\DueTimer.h", "C++", 0, 72, 0, 0, 0, 0, 0, 25, 26, 123
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\DueTimer\README.md", "Markdown", 0, 0, 0, 0, 83, 0, 0, 0, 43, 126
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\DueTimer\TimerCounter.md", "Markdown", 0, 0, 0, 0, 80, 0, 0, 0, 27, 107
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\DueTimer\library.json", "JSON", 0, 0, 0, 0, 0, 0, 25, 3, 0, 28
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\DueTimer\library.properties", "Properties", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\.travis.yml", "YAML", 0, 0, 0, 0, 0, 68, 0, 11, 11, 90
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\examples\CardInfo\CardInfo.ino", "C++", 0, 66, 0, 0, 0, 0, 0, 35, 16, 117
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\examples\Datalogger\Datalogger.ino", "C++", 0, 34, 0, 0, 0, 0, 0, 31, 20, 85
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\examples\DumpFile\DumpFile.ino", "C++", 0, 27, 0, 0, 0, 0, 0, 28, 11, 66
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\examples\Files\Files.ino", "C++", 0, 37, 0, 0, 0, 0, 0, 24, 15, 76
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\examples\NonBlockingWrite\NonBlockingWrite.ino", "C++", 0, 39, 0, 0, 0, 0, 0, 36, 17, 92
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\examples\ReadWrite\ReadWrite.ino", "C++", 0, 36, 0, 0, 0, 0, 0, 30, 14, 80
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\examples\listfiles\listfiles.ino", "C++", 0, 40, 0, 0, 0, 0, 0, 27, 14, 81
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\library.properties", "Properties", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\File.cpp", "C++", 0, 107, 0, 0, 0, 0, 0, 33, 29, 169
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\SD.cpp", "C++", 0, 224, 0, 0, 0, 0, 0, 303, 111, 638
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\SD.h", "C++", 0, 76, 0, 0, 0, 0, 0, 35, 28, 139
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\utility\FatStructs.h", "C++", 0, 111, 0, 0, 0, 0, 0, 306, 2, 419
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\utility\Sd2Card.cpp", "C++", 0, 514, 0, 0, 0, 0, 0, 218, 46, 778
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\utility\Sd2Card.h", "C++", 0, 141, 0, 0, 0, 0, 0, 127, 6, 274
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\utility\Sd2PinMap.h", "C++", 0, 425, 0, 0, 0, 0, 0, 57, 44, 526
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\utility\SdFat.h", "C++", 0, 379, 0, 0, 0, 0, 0, 247, 16, 642
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\utility\SdFatUtil.h", "C++", 0, 35, 0, 0, 0, 0, 0, 42, 1, 78
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\utility\SdFatmainpage.h", "C++", 0, 0, 0, 0, 0, 0, 0, 201, 2, 203
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\utility\SdFile.cpp", "C++", 0, 833, 0, 0, 0, 0, 0, 584, 111, 1528
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\utility\SdInfo.h", "C++", 0, 127, 0, 0, 0, 0, 0, 105, 1, 233
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\SD\src\utility\SdVolume.cpp", "C++", 0, 227, 0, 0, 0, 0, 0, 94, 31, 352
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\README.md", "Markdown", 0, 0, 0, 0, 6, 0, 0, 0, 7, 13
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\FPS\FPS.ino", "C++", 0, 141, 0, 0, 0, 0, 0, 403, 40, 584
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\FontUsage\FontUsage.ino", "C++", 0, 159, 0, 0, 0, 0, 0, 306, 49, 514
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\GraphicsTest\GraphicsTest.ino", "C++", 0, 193, 0, 0, 0, 0, 0, 254, 37, 484
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\HelloWorld\HelloWorld.ino", "C++", 0, 18, 0, 0, 0, 0, 0, 251, 11, 280
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\IconMenu\IconMenu.ino", "C++", 0, 140, 0, 0, 0, 0, 0, 268, 32, 440
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\PrintUTF8\PrintUTF8.ino", "C++", 0, 23, 0, 0, 0, 0, 0, 253, 16, 292
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\ScreenShot\ScreenShot.ino", "C++", 0, 20, 0, 0, 0, 0, 0, 256, 13, 289
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\SelectionList\SelectionList.ino", "C++", 0, 43, 0, 0, 0, 0, 0, 259, 23, 325
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\Shennong\Shennong.ino", "C++", 0, 104, 0, 0, 0, 0, 0, 333, 47, 484
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\U8g2Logo\U8g2Logo.ino", "C++", 0, 70, 0, 0, 0, 0, 0, 253, 24, 347
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\UpdateArea\UpdateArea.ino", "C++", 0, 43, 0, 0, 0, 0, 0, 257, 23, 323
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\full_buffer\Weather\Weather.ino", "C++", 0, 116, 0, 0, 0, 0, 0, 280, 42, 438
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\games\LittleRookChess\LittleRookChess.ino", "C++", 0, 1351, 0, 0, 0, 0, 0, 635, 362, 2348
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\games\SpaceTrash\SpaceTrash.ino", "C++", 0, 1056, 0, 0, 0, 0, 0, 472, 187, 1715
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\A2Printer\A2Printer.ino", "C++", 0, 89, 0, 0, 0, 0, 0, 47, 32, 168
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\Chinese\Chinese.ino", "C++", 0, 24, 0, 0, 0, 0, 0, 255, 13, 292
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\ClipWindow\ClipWindow.ino", "C++", 0, 27, 0, 0, 0, 0, 0, 270, 25, 322
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\Clock\Clock.ino", "C++", 0, 27, 0, 0, 0, 0, 0, 271, 20, 318
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\ContrastTest\ContrastTest.ino", "C++", 0, 50, 0, 0, 0, 0, 0, 260, 23, 333
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\Devanagari\Devanagari.ino", "C++", 0, 54, 0, 0, 0, 0, 0, 294, 27, 375
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\DirectAccess\DirectAccess.ino", "C++", 0, 78, 0, 0, 0, 0, 0, 278, 35, 391
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\DrawLog\DrawLog.ino", "C++", 0, 41, 0, 0, 0, 0, 0, 271, 28, 340
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\ExtUTF8\ExtUTF8.ino", "C++", 0, 29, 0, 0, 0, 0, 0, 262, 21, 312
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\FPS\FPS.ino", "C++", 0, 136, 0, 0, 0, 0, 0, 495, 44, 675
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\FlipMode\FlipMode.ino", "C++", 0, 54, 0, 0, 0, 0, 0, 247, 23, 324
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\GraphicsTest\GraphicsTest.ino", "C++", 0, 221, 0, 0, 0, 0, 0, 262, 47, 530
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\HelloWorld\HelloWorld.ino", "C++", 0, 18, 0, 0, 0, 0, 0, 287, 20, 325
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\IconMenu\IconMenu.ino", "C++", 0, 154, 0, 0, 0, 0, 0, 267, 33, 454
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\Japanese\Japanese.ino", "C++", 0, 24, 0, 0, 0, 0, 0, 253, 13, 290
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\Korean\Korean.ino", "C++", 0, 24, 0, 0, 0, 0, 0, 253, 13, 290
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\LoadFromSD\LoadFromSD.ino", "C++", 0, 151, 0, 0, 0, 0, 0, 270, 26, 447
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\PowerSaveTest\PowerSaveTest.ino", "C++", 0, 32, 0, 0, 0, 0, 0, 247, 14, 293
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\PrintHelloWorld\PrintHelloWorld.ino", "C++", 0, 20, 0, 0, 0, 0, 0, 253, 13, 286
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\PrintProgmem\PrintProgmem.ino", "C++", 0, 32, 0, 0, 0, 0, 0, 256, 19, 307
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\PrintUTF8\PrintUTF8.ino", "C++", 0, 24, 0, 0, 0, 0, 0, 255, 13, 292
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\ScrollingText\ScrollingText.ino", "C++", 0, 36, 0, 0, 0, 0, 0, 270, 31, 337
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\SelectionList\SelectionList.ino", "C++", 0, 43, 0, 0, 0, 0, 0, 253, 24, 320
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\Serial\Serial.ino", "C++", 0, 28, 0, 0, 0, 0, 0, 272, 23, 323
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\Shennong\Shennong.ino", "C++", 0, 104, 0, 0, 0, 0, 0, 333, 49, 486
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\StateBufferLoop\StateBufferLoop.ino", "C++", 0, 36, 0, 0, 0, 0, 0, 284, 29, 349
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\Terminal\Terminal.ino", "C++", 0, 34, 0, 0, 0, 0, 0, 270, 26, 330
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\U8g2Logo\U8g2Logo.ino", "C++", 0, 74, 0, 0, 0, 0, 0, 269, 34, 377
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\UpdatePartly\UpdatePartly.ino", "C++", 0, 43, 0, 0, 0, 0, 0, 278, 34, 355
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\Weather\Weather.ino", "C++", 0, 110, 0, 0, 0, 0, 0, 281, 35, 426
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\XBM\XBM.ino", "C++", 0, 77, 0, 0, 0, 0, 0, 269, 23, 369
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\page_buffer\XORTest\XORTest.ino", "C++", 0, 53, 0, 0, 0, 0, 0, 266, 26, 345
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\u8x8\16x16Font\16x16Font.ino", "C++", 0, 18, 0, 0, 0, 0, 0, 220, 15, 253
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\u8x8\ArduboyTest\ArduboyTest.ino", "C++", 0, 86, 0, 0, 0, 0, 0, 38, 17, 141
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\u8x8\FlipMode\FlipMode.ino", "C++", 0, 27, 0, 0, 0, 0, 0, 215, 14, 256
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\u8x8\GraphicsTest\GraphicsTest.ino", "C++", 0, 140, 0, 0, 0, 0, 0, 222, 30, 392
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\u8x8\HelloWorld\HelloWorld.ino", "C++", 0, 17, 0, 0, 0, 0, 0, 219, 14, 250
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\u8x8\MessageBox\MessageBox.ino", "C++", 0, 27, 0, 0, 0, 0, 0, 217, 11, 255
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\examples\u8x8\Terminal\Terminal.ino", "C++", 0, 27, 0, 0, 0, 0, 0, 222, 19, 268
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\library.properties", "Properties", 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\src\U8g2lib.cpp", "C++", 0, 27, 0, 0, 0, 0, 0, 37, 13, 77
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\src\U8g2lib.h", "C++", 0, 16512, 0, 0, 0, 0, 0, 107, 103, 16722
"c:\Users\Tuomas\Documents\PlatformIO\Projects\openATControl\lib\U8g2\src\U8x8lib.cpp", "C++", 0, 1276, 0, 0, 0, 0, 0, 295, 303, 1874
